User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Sitemap: https://proactivitis.com/sitemap.xml
Sitemap: https://proactivitis.com/sitemap-i18n.xml
Sitemap: https://proactivitis.com/sitemap-transfers.xml
Sitemap: https://proactivitis.com/sitemap-things-to-do.xml
Sitemap: https://proactivitis.com/sitemap-safety-guides.xml
Sitemap: https://proactivitis.com/sitemap-party-boat.xml
Sitemap: https://proactivitis.com/sitemap-santo-domingo.xml
Sitemap: https://proactivitis.com/sitemap-buggy-atv.xml
Sitemap: https://proactivitis.com/sitemap-parasailing.xml
Sitemap: https://proactivitis.com/sitemap-samana-whale.xml
